"Name";"Color";"Rarity";"# Seen";"ALSA";"# Picked";"ATA";"# GP";"% GP";"GP WR"
"Banish from Edoras";"W";"C";"300321";"5.23";"39373";"7.74";"145308";"61.6%";"53.6%"
"The Battle of Bywater";"W";"R";"20461";"2.88";"5226";"3.30";"22103";"70.1%";"54.5%"
"Bill the Pony";"W";"U";"75669";"3.52";"19151";"4.38";"89911";"77.3%";"54.9%"
"Boromir, Warden of the Tower";"W";"R";"13889";"1.98";"6142";"2.11";"32208";"85.3%";"56.0%"
"Dawn of a New Age";"W";"M";"7311";"2.10";"2770";"2.20";"13166";"79.8%";"53.4%"
"Dúnedain Blade";"W";"C";"364599";"7.73";"41680";"11.18";"57325";"22.7%";"54.3%"
"Eagles of the North";"W";"C";"303439";"5.17";"48701";"7.42";"213732";"72.4%";"54.6%"
"Eastfarthing Farmer";"W";"C";"328097";"6.15";"41741";"8.95";"125631";"49.8%";"54.7%"
"East-Mark Cavalier";"W";"C";"332361";"6.17";"44640";"8.87";"155986";"57.7%";"54.7%"
"Éowyn, Lady of Rohan";"W";"U";"65897";"3.11";"15213";"3.90";"78216";"85.3%";"54.7%"
"Errand-Rider of Gondor";"W";"C";"238721";"3.98";"53984";"5.22";"276415";"83.7%";"55.6%"
"Escape from Orthanc";"W";"C";"371834";"8.02";"47228";"11.34";"57479";"20.0%";"54.8%"
"Esquire of the King";"W";"C";"352912";"7.07";"43524";"10.19";"102685";"38.8%";"54.3%"
"Faramir, Field Commander";"W";"U";"56451";"2.73";"15195";"3.26";"78402";"86.7%";"53.3%"
"Flowering of the White Tree";"W";"R";"12519";"1.87";"6250";"1.86";"32547";"85.7%";"55.4%"
"Fog on the Barrow-Downs";"W";"C";"305103";"5.54";"32113";"8.32";"97773";"50.9%";"52.6%"
"Forge Anew";"W";"R";"44414";"5.97";"5701";"9.22";"300";"0.9%";""
"Frodo, Sauron's Bane";"W";"R";"16974";"2.44";"5695";"2.64";"27110";"78.3%";"55.9%"
"Gandalf the White";"W";"M";"5854";"1.76";"2630";"1.74";"12115";"78.0%";"53.0%"
"Hobbit's Sting";"W";"C";"291013";"5.12";"43291";"7.22";"181949";"69.9%";"54.5%"
"Landroval, Horizon Witness";"W";"U";"82632";"3.93";"14246";"5.27";"61603";"72.6%";"53.9%"
"Lost to Legend";"W";"U";"115189";"5.67";"18972";"7.74";"61276";"53.0%";"54.7%"
"Nimble Hobbit";"W";"C";"366652";"7.88";"40751";"11.43";"42751";"17.4%";"52.1%"
"Now for Wrath, Now for Ruin!";"W";"C";"365140";"7.64";"38358";"11.32";"40718";"17.5%";"53.0%"
"Protector of Gondor";"W";"C";"303259";"5.32";"52883";"7.30";"229121";"70.7%";"55.9%"
"Reprieve";"W";"U";"91336";"4.24";"19568";"5.47";"84989";"71.2%";"55.8%"
"Rosie Cotton of South Lane";"W";"U";"58467";"2.81";"17036";"3.32";"88204";"85.7%";"55.2%"
"Samwise the Stouthearted";"W";"U";"56029";"2.65";"19045";"3.09";"100398";"86.5%";"55.1%"
"Second Breakfast";"W";"C";"370334";"8.08";"39308";"11.80";"26102";"11.0%";"51.8%"
"Shire Shirriff";"W";"U";"74925";"3.47";"17272";"4.38";"84763";"81.2%";"55.1%"
"Slip On the Ring";"W";"C";"358180";"7.19";"41219";"10.56";"67565";"27.3%";"52.8%"
"Soldier of the Grey Host";"W";"C";"363903";"7.53";"37033";"11.24";"34719";"15.5%";"52.3%"
"Stalwarts of Osgiliath";"W";"C";"345106";"6.61";"42735";"9.69";"102916";"39.5%";"54.2%"
"Tale of Tinúviel";"W";"U";"108999";"5.46";"13391";"8.02";"28558";"35.8%";"51.5%"
"Took Reaper";"W";"C";"332837";"6.11";"44868";"8.78";"161482";"59.6%";"54.0%"
"War of the Last Alliance";"W";"R";"22486";"3.17";"5537";"3.75";"22245";"65.4%";"56.1%"
"Westfold Rider";"W";"C";"316655";"5.58";"46004";"7.94";"189361";"67.9%";"54.9%"
"You Cannot Pass!";"W";"U";"124790";"6.51";"14443";"9.79";"20633";"23.8%";"51.7%"
"Arwen's Gift";"U";"C";"325186";"5.89";"54041";"8.30";"185951";"56.8%";"54.2%"
"The Bath Song";"U";"U";"77369";"3.75";"26112";"4.25";"131956";"82.4%";"56.2%"
"Bewitching Leechcraft";"U";"C";"351776";"7.05";"39960";"10.55";"57337";"23.9%";"51.3%"
"Bill Ferny, Bree Swindler";"U";"U";"125538";"6.23";"17262";"9.18";"36973";"35.8%";"51.6%"
"Birthday Escape";"U";"C";"248135";"4.32";"70785";"5.25";"371852";"85.2%";"56.7%"
"Borne Upon a Wind";"U";"R";"42019";"5.49";"5828";"8.33";"5299";"15.1%";"49.5%"
"Captain of Umbar";"U";"C";"366727";"7.69";"43965";"11.23";"44485";"16.8%";"50.2%"
"Council's Deliberation";"U";"U";"106295";"5.08";"17743";"7.07";"54830";"52.0%";"52.3%"
"Deceive the Messenger";"U";"C";"330141";"6.12";"67572";"8.08";"274384";"66.0%";"56.3%"
"Dreadful as the Storm";"U";"C";"364195";"7.51";"60383";"10.14";"144152";"39.1%";"55.4%"
"Elrond, Lord of Rivendell";"U";"U";"71386";"3.49";"15312";"4.44";"70983";"78.4%";"52.7%"
"Gandalf, Friend of the Shire";"U";"U";"55041";"2.70";"21066";"3.01";"110556";"87.3%";"54.7%"
"Glorious Gale";"U";"C";"275077";"4.74";"66301";"6.08";"332949";"81.9%";"56.1%"
"Goldberry, River-Daughter";"U";"R";"33188";"4.23";"6545";"5.68";"21361";"54.3%";"53.9%"
"Grey Havens Navigator";"U";"C";"344798";"6.74";"45032";"9.90";"100494";"37.1%";"53.2%"
"Hithlain Knots";"U";"C";"324836";"5.94";"56231";"8.26";"212318";"62.3%";"55.0%"
"Horses of the Bruinen";"U";"U";"90936";"4.29";"25551";"5.13";"124990";"79.4%";"56.6%"
"Ioreth of the Healing House";"U";"U";"115455";"5.57";"17875";"8.01";"50815";"47.5%";"52.7%"
"Isolation at Orthanc";"U";"C";"340942";"6.37";"67883";"8.55";"259494";"62.3%";"55.9%"
"Ithilien Kingfisher";"U";"C";"307321";"5.39";"46151";"7.75";"167902";"61.2%";"52.6%"
"Knights of Dol Amroth";"U";"C";"361529";"7.53";"40423";"11.19";"42814";"17.7%";"49.4%"
"Lórien Revealed";"U";"C";"276648";"4.85";"68078";"6.13";"340886";"81.8%";"55.9%"
"Lost Isle Calling";"U";"R";"39951";"5.50";"5239";"8.51";"1930";"6.1%";"41.6%"
"Meneldor, Swift Savior";"U";"U";"78905";"3.73";"15984";"4.86";"67777";"71.9%";"52.6%"
"Nimrodel Watcher";"U";"C";"346382";"7.15";"41699";"10.44";"65980";"26.5%";"50.0%"
"Pelargir Survivor";"U";"C";"304994";"5.61";"71924";"7.01";"346489";"78.3%";"56.3%"
"Press the Enemy";"U";"R";"33164";"4.42";"5302";"6.25";"13781";"43.8%";"51.5%"
"Rangers of Ithilien";"U";"R";"12480";"1.87";"7962";"1.84";"44239";"88.3%";"58.1%"
"Saruman the White";"U";"U";"71156";"3.46";"16837";"4.27";"76777";"77.1%";"53.0%"
"Saruman's Trickery";"U";"U";"74719";"3.59";"27156";"4.01";"145152";"85.4%";"58.0%"
"Scroll of Isildur";"U";"R";"20361";"2.85";"7843";"3.13";"39523";"82.2%";"56.4%"
"Soothing of Sméagol";"U";"C";"302212";"5.30";"62743";"7.05";"294379";"76.8%";"55.9%"
"Stern Scolding";"U";"U";"102821";"4.92";"23197";"6.33";"99249";"71.1%";"54.4%"
"Storm of Saruman";"U";"M";"13656";"3.77";"2440";"5.06";"5491";"39.0%";"47.1%"
"Surrounded by Orcs";"U";"C";"348557";"6.98";"45616";"10.14";"75436";"27.7%";"49.4%"
"Treason of Isengard";"U";"C";"339607";"6.44";"55256";"9.02";"162357";"49.0%";"52.7%"
"The Watcher in the Water";"U";"M";"13715";"3.85";"2151";"5.31";"2761";"22.2%";"43.4%"
"Willow-Wind";"U";"C";"353167";"7.06";"43290";"10.42";"73176";"28.2%";"51.6%"
"Bitter Downfall";"B";"U";"44240";"2.17";"23054";"2.37";"133614";"93.0%";"57.3%"
"The Black Breath";"B";"C";"356145";"6.94";"53127";"9.91";"112086";"34.2%";"55.5%"
"Call of the Ring";"B";"R";"9858";"1.46";"7456";"1.44";"42782";"91.7%";"57.2%"
"Cirith Ungol Patrol";"B";"C";"333746";"5.89";"53369";"8.47";"192592";"58.3%";"55.9%"
"Claim the Precious";"B";"C";"125676";"2.30";"63255";"2.53";"369796";"92.7%";"58.1%"
"Dunland Crebain";"B";"C";"171470";"2.94";"70714";"3.42";"414717";"92.6%";"58.3%"
"Easterling Vanguard";"B";"C";"250473";"4.03";"60732";"5.37";"344836";"90.8%";"57.5%"
"Gollum, Patient Plotter";"B";"U";"50277";"2.42";"23531";"2.71";"135519";"91.8%";"57.8%"
"Gollum's Bite";"B";"U";"52564";"2.49";"24512";"2.79";"140718";"91.1%";"58.2%"
"Gorbag of Minas Morgul";"B";"U";"94593";"4.26";"15142";"6.10";"66349";"71.9%";"54.5%"
"Gothmog, Morgul Lieutenant";"B";"U";"49015";"2.38";"20806";"2.66";"119511";"91.9%";"57.4%"
"Gríma Wormtongue";"B";"U";"77213";"3.54";"16412";"4.65";"78085";"78.8%";"54.7%"
"Grond, the Gatebreaker";"B";"U";"99082";"4.72";"16041";"6.52";"52261";"53.3%";"54.5%"
"Haunt of the Dead Marshes";"B";"C";"297716";"5.01";"55554";"7.01";"261614";"75.7%";"57.0%"
"Isildur's Fateful Strike";"B";"R";"19069";"2.66";"5314";"3.03";"24027";"76.2%";"53.4%"
"Lash of the Balrog";"B";"C";"234012";"3.82";"54347";"5.12";"291031";"87.2%";"56.1%"
"Lobelia Sackville-Baggins";"B";"R";"17839";"2.42";"5656";"2.71";"28656";"84.3%";"54.4%"
"March from the Black Gate";"B";"U";"51086";"2.47";"19655";"2.82";"109666";"89.7%";"56.8%"
"Mirkwood Bats";"B";"C";"285450";"4.93";"38053";"7.29";"140182";"60.8%";"54.0%"
"Mordor Muster";"B";"C";"240247";"3.88";"64069";"5.09";"361262";"90.1%";"57.4%"
"Mordor Trebuchet";"B";"C";"307846";"5.49";"37910";"8.24";"114978";"50.0%";"53.6%"
"Morgul-Knife Wound";"B";"C";"337374";"6.25";"39649";"9.48";"88787";"36.3%";"55.1%"
"Nasty End";"B";"C";"327703";"5.71";"52747";"8.22";"196886";"60.7%";"55.2%"
"Nazgûl";"B";"U";"39267";"2.01";"23096";"2.10";"135764";"92.5%";"58.8%"
"Oath of the Grey Host";"B";"U";"80091";"3.68";"19219";"4.72";"89423";"76.3%";"55.4%"
"One Ring to Rule Them All";"B";"R";"17275";"2.47";"5208";"2.71";"22994";"74.6%";"52.9%"
"Orcish Bowmasters";"B";"R";"9060";"1.30";"7825";"1.29";"47982";"93.0%";"62.0%"
"Orcish Medicine";"B";"C";"337886";"6.16";"43636";"9.29";"106975";"39.7%";"55.1%"
"Sam's Desperate Rescue";"B";"C";"309774";"5.33";"62915";"7.28";"284505";"72.5%";"57.1%"
"Sauron, the Necromancer";"B";"R";"10464";"1.52";"6412";"1.51";"34970";"89.9%";"55.2%"
"Shadow of the Enemy";"B";"M";"13790";"3.74";"2178";"5.14";"4429";"34.2%";"51.8%"
"Shelob's Ambush";"B";"C";"333347";"5.91";"62298";"8.16";"250685";"64.2%";"58.0%"
"Snarling Warg";"B";"C";"351066";"6.63";"44121";"9.86";"85243";"31.4%";"55.3%"
"The Torment of Gollum";"B";"C";"249946";"4.44";"74630";"5.36";"400047";"84.7%";"58.3%"
"Troll of Khazad-dûm";"B";"C";"251449";"4.12";"59127";"5.54";"326252";"88.5%";"56.9%"
"Uruk-hai Berserker";"B";"C";"243102";"3.97";"63499";"5.17";"358379";"89.9%";"57.6%"
"Voracious Fell Beast";"B";"U";"49820";"2.44";"24091";"2.64";"137179";"90.4%";"58.2%"
"Witch-king of Angmar";"B";"M";"4187";"1.19";"3673";"1.18";"22437";"94.3%";"59.3%"
"Battle-Scarred Goblin";"R";"C";"316469";"5.49";"53947";"7.78";"235901";"70.2%";"56.7%"
"Book of Mazarbul";"R";"U";"65603";"3.06";"21638";"3.62";"118748";"87.2%";"58.0%"
"Breaking of the Fellowship";"R";"C";"318716";"5.59";"50797";"8.01";"189930";"60.4%";"56.1%"
"Cast into the Fire";"R";"C";"367131";"7.51";"48925";"10.79";"58649";"19.4%";"54.3%"
"Display of Power";"R";"R";"43231";"5.63";"5965";"8.57";"4311";"11.9%";"50.6%"
"Éomer, Marshal of Rohan";"R";"R";"13819";"2.02";"6167";"2.10";"32883";"86.6%";"56.4%"
"Éomer of the Riddermark";"R";"U";"50435";"2.50";"25439";"2.63";"149600";"92.1%";"58.9%"
"Erebor Flamesmith";"R";"C";"308433";"5.51";"56269";"7.62";"238823";"69.2%";"55.4%"
"Erkenbrand, Lord of Westfold";"R";"U";"79626";"3.76";"18595";"4.71";"84777";"74.4%";"55.8%"
"Fall of Cair Andros";"R";"R";"25068";"3.51";"5116";"4.41";"16388";"53.7%";"52.8%"
"Fear, Fire, Foes!";"R";"U";"43938";"2.21";"26875";"2.31";"160042";"93.6%";"58.8%"
"Fiery Inscription";"R";"U";"76265";"3.87";"22805";"4.34";"110299";"78.5%";"56.1%"
"Fire of Orthanc";"R";"C";"379104";"8.65";"44065";"12.38";"9332";"3.5%";"51.9%"
"Foray of Orcs";"R";"U";"54376";"2.62";"25495";"2.90";"144608";"90.2%";"57.9%"
"Gimli, Counter of Kills";"R";"U";"95607";"4.48";"13561";"6.46";"48304";"58.6%";"54.4%"
"Gimli's Axe";"R";"C";"376224";"8.30";"44009";"11.99";"21026";"7.8%";"53.6%"
"Gimli's Fury";"R";"C";"371592";"7.80";"47015";"11.27";"46877";"16.1%";"54.8%"
"Glóin, Dwarf Emissary";"R";"R";"22392";"3.01";"5845";"3.60";"27241";"76.3%";"55.3%"
"Goblin Fireleaper";"R";"U";"90203";"4.03";"19735";"5.42";"99075";"81.7%";"56.2%"
"Grishnákh, Brash Instigator";"R";"U";"56789";"2.71";"24336";"3.02";"137618";"89.6%";"58.6%"
"Haradrim Spearmaster";"R";"C";"321802";"5.67";"50518";"8.14";"200110";"63.7%";"56.5%"
"Hew the Entwood";"R";"M";"20317";"5.29";"2813";"8.16";"159";"0.9%";""
"Improvised Club";"R";"C";"275094";"4.66";"63104";"6.20";"325816";"82.9%";"57.1%"
"Moria Marauder";"R";"R";"17841";"2.55";"6987";"2.75";"36137";"83.6%";"56.4%"
"Oliphaunt";"R";"C";"299394";"5.01";"54745";"7.12";"262421";"77.8%";"56.0%"
"Olog-hai Crusher";"R";"C";"359941";"7.11";"46128";"10.42";"68645";"24.1%";"54.8%"
"Quarrel's End";"R";"C";"315076";"5.61";"68311";"7.41";"312471";"73.3%";"57.3%"
"Rally at the Hornburg";"R";"C";"231232";"4.03";"79989";"4.74";"454837";"89.4%";"58.8%"
"Ranger's Firebrand";"R";"U";"53535";"2.56";"24228";"2.86";"140702";"91.9%";"58.2%"
"Relentless Rohirrim";"R";"C";"299949";"5.17";"64516";"6.89";"308339";"76.3%";"57.5%"
"Rising of the Day";"R";"U";"131101";"7.24";"13590";"11.20";"3598";"4.3%";"48.7%"
"Rohirrim Lancer";"R";"C";"287914";"4.99";"61848";"6.63";"309009";"80.4%";"56.7%"
"Rush the Room";"R";"C";"378993";"8.47";"44498";"12.13";"15445";"5.7%";"53.1%"
"Smite the Deathless";"R";"C";"155964";"2.74";"64305";"3.19";"370962";"92.6%";"57.3%"
"Spiteful Banditry";"R";"M";"5687";"1.73";"3711";"1.69";"19410";"85.4%";"56.3%"
"Swarming of Moria";"R";"C";"302945";"5.18";"53654";"7.30";"231848";"70.5%";"55.2%"
"There and Back Again";"R";"R";"12565";"1.83";"7295";"1.82";"39838";"88.9%";"56.5%"
"Warbeast of Gorgoroth";"R";"C";"331693";"5.93";"51888";"8.52";"176624";"54.7%";"56.8%"
"Bag End Porter";"G";"C";"352215";"7.06";"39650";"10.30";"86955";"36.5%";"53.5%"
"Bombadil's Song";"G";"C";"361143";"7.60";"37559";"11.16";"62333";"27.9%";"50.9%"
"Brandywine Farmer";"G";"C";"369404";"8.30";"35175";"12.24";"24290";"11.6%";"48.9%"
"Celeborn the Wise";"G";"U";"95163";"4.78";"10497";"7.02";"30193";"49.3%";"50.5%"
"Chance-Met Elves";"G";"C";"330469";"6.85";"30355";"10.32";"59112";"33.4%";"49.6%"
"Delighted Halfling";"G";"R";"17034";"2.36";"5447";"2.55";"25694";"78.3%";"55.1%"
"Dúnedain Rangers";"G";"U";"96070";"4.66";"13869";"6.51";"51912";"63.0%";"53.2%"
"Elven Chorus";"G";"R";"20281";"2.94";"4373";"3.50";"17206";"67.4%";"51.2%"
"Elven Farsight";"G";"C";"355071";"7.63";"33142";"11.47";"39496";"20.2%";"50.1%"
"Enraged Huorn";"G";"C";"336320";"6.43";"43654";"9.17";"145094";"55.0%";"54.1%"
"Entish Restoration";"G";"U";"116140";"5.89";"12704";"8.85";"21083";"28.3%";"48.5%"
"Ent's Fury";"G";"C";"304415";"5.58";"41630";"7.84";"165829";"66.4%";"53.7%"
"Fall of Gil-galad";"G";"R";"18806";"2.70";"4809";"3.12";"22416";"78.2%";"53.2%"
"Fangorn, Tree Shepherd";"G";"R";"31555";"4.37";"3993";"6.56";"6397";"27.1%";"49.3%"
"Galadhrim Bow";"G";"C";"372321";"8.39";"36778";"12.29";"21690";"9.8%";"52.0%"
"Galadhrim Guide";"G";"C";"356241";"7.62";"32379";"11.46";"37312";"19.5%";"49.9%"
"Generous Ent";"G";"C";"299919";"5.28";"45437";"7.43";"193102";"70.5%";"53.9%"
"Gift of Strands";"G";"U";"119999";"6.27";"12650";"9.56";"18199";"24.2%";"51.1%"
"Glorfindel, Dauntless Rescuer";"G";"U";"105270";"5.32";"10950";"7.99";"24049";"37.7%";"49.7%"
"Last March of the Ents";"G";"M";"14755";"4.09";"1895";"6.12";"2069";"18.3%";"47.3%"
"Legolas, Master Archer";"G";"R";"17867";"2.59";"4572";"2.89";"20220";"75.7%";"51.9%"
"Long List of the Ents";"G";"U";"131126";"7.31";"13821";"11.09";"6010";"7.2%";"48.2%"
"Lothlórien Lookout";"G";"C";"337833";"6.89";"34098";"10.15";"83399";"41.4%";"51.0%"
"Many Partings";"G";"C";"337733";"6.57";"44771";"9.16";"145386";"54.3%";"53.7%"
"Meriadoc Brandybuck";"G";"U";"92873";"4.45";"14410";"6.10";"58818";"68.5%";"53.5%"
"Mirkwood Spider";"G";"C";"337391";"6.55";"34757";"9.74";"104306";"50.0%";"53.4%"
"Mirrormere Guardian";"G";"C";"350374";"6.96";"41615";"9.96";"120216";"48.0%";"54.0%"
"Mushroom Watchdogs";"G";"C";"339059";"6.80";"38103";"9.78";"100352";"44.2%";"52.9%"
"Peregrin Took";"G";"U";"87592";"4.22";"12964";"5.78";"49518";"65.0%";"51.9%"
"Pippin's Bravery";"G";"C";"375280";"8.59";"39100";"12.36";"25897";"11.0%";"51.6%"
"Quickbeam, Upstart Ent";"G";"U";"86080";"4.12";"14813";"5.47";"63226";"71.9%";"53.1%"
"Radagast the Brown";"G";"M";"6689";"1.95";"3140";"1.92";"14798";"77.6%";"56.0%"
"Revive the Shire";"G";"C";"371859";"8.28";"39638";"11.99";"36432";"15.3%";"51.3%"
"The Ring Goes South";"G";"R";"41189";"5.55";"4939";"8.82";"1169";"3.9%";"40.2%"
"Shortcut to Mushrooms";"G";"U";"115610";"6.10";"11500";"9.39";"16011";"23.9%";"48.0%"
"Shower of Arrows";"G";"C";"373708";"8.65";"33681";"12.85";"8839";"4.4%";"47.5%"
"Stew the Coneys";"G";"U";"84619";"3.94";"14187";"5.25";"66371";"78.7%";"53.4%"
"Wose Pathfinder";"G";"C";"272909";"4.80";"43080";"6.46";"198352";"77.0%";"53.8%"
"Aragorn, Company Leader";"WG";"R";"16385";"2.42";"5492";"2.52";"23570";"73.1%";"52.0%"
"Aragorn, the Uniter";"WURG";"M";"8860";"2.60";"2775";"2.70";"9525";"58.8%";"50.5%"
"Arwen, Mortal Queen";"WG";"M";"6230";"1.88";"3221";"1.82";"15950";"79.3%";"57.6%"
"Arwen Undómiel";"UG";"U";"92412";"4.88";"12987";"6.70";"37429";"48.9%";"51.8%"
"The Balrog, Durin's Bane";"BR";"R";"14945";"2.19";"6510";"2.26";"32132";"81.3%";"55.0%"
"Bilbo, Retired Burglar";"UR";"U";"70475";"3.63";"25477";"3.91";"121933";"77.5%";"56.6%"
"Butterbur, Bree Innkeeper";"WG";"U";"100708";"5.01";"13116";"7.24";"38207";"49.8%";"51.2%"
"Denethor, Ruling Steward";"WB";"U";"68440";"3.35";"20019";"3.92";"92231";"75.1%";"55.9%"
"Doors of Durin";"RG";"R";"24623";"3.63";"5360";"4.41";"17263";"53.8%";"52.6%"
"Elrond, Master of Healing";"UG";"R";"21024";"3.26";"4868";"3.70";"15653";"55.4%";"50.1%"
"Éowyn, Fearless Knight";"WR";"R";"14860";"2.26";"7336";"2.24";"36298";"80.0%";"56.9%"
"Faramir, Prince of Ithilien";"WU";"R";"12115";"1.90";"7972";"1.79";"42726";"86.2%";"56.8%"
"Flame of Anor";"UR";"R";"20750";"3.00";"8093";"3.20";"36939";"74.4%";"55.8%"
"Friendly Rivalry";"RG";"U";"120677";"6.21";"15750";"9.02";"29997";"31.7%";"52.3%"
"Frodo Baggins";"WG";"U";"76580";"3.81";"17399";"4.54";"72861";"69.2%";"55.0%"
"Galadriel of Lothlórien";"UG";"R";"22155";"3.30";"5048";"3.83";"17545";"59.8%";"51.0%"
"Gandalf the Grey";"UR";"R";"16148";"2.42";"6781";"2.49";"31034";"77.6%";"52.8%"
"Gandalf's Sanction";"UR";"U";"83048";"4.15";"27680";"4.63";"134116";"78.5%";"56.7%"
"Gimli, Mournful Avenger";"RG";"R";"33277";"4.59";"4795";"6.85";"8137";"28.2%";"49.8%"
"Gwaihir the Windlord";"WU";"U";"116936";"5.95";"14507";"8.89";"23223";"27.2%";"49.5%"
"King of the Oathbreakers";"WB";"R";"14753";"2.19";"6590";"2.19";"30339";"77.4%";"53.8%"
"Legolas, Counter of Kills";"UG";"U";"112582";"5.93";"11688";"9.23";"15116";"22.2%";"46.9%"
"Lotho, Corrupt Shirriff";"WB";"R";"31542";"4.18";"5529";"5.77";"16189";"48.6%";"53.2%"
"Mauhúr, Uruk-hai Captain";"BR";"U";"71927";"3.53";"19964";"4.17";"97157";"77.7%";"58.0%"
"Merry, Esquire of Rohan";"WR";"R";"26132";"3.67";"5576";"4.62";"19836";"58.5%";"55.6%"
"The Mouth of Sauron";"UB";"U";"72209";"3.45";"24382";"4.01";"113455";"75.5%";"56.0%"
"Old Man Willow";"BG";"U";"75256";"3.65";"19318";"4.46";"81724";"69.3%";"55.0%"
"Pippin, Guard of the Citadel";"WU";"R";"20949";"3.13";"6541";"3.40";"23097";"58.8%";"53.8%"
"Prince Imrahil the Fair";"WU";"U";"96165";"4.81";"17463";"6.37";"51371";"49.8%";"52.6%"
"Ringsight";"UB";"U";"131558";"6.83";"18692";"9.86";"19960";"17.6%";"53.0%"
"Rise of the Witch-king";"BG";"U";"98482";"4.79";"17365";"6.54";"54822";"52.3%";"53.7%"
"Samwise Gamgee";"WG";"R";"20268";"2.93";"5295";"3.30";"22410";"70.1%";"54.0%"
"Saruman of Many Colors";"WUB";"M";"8397";"2.46";"2669";"2.60";"9103";"59.2%";"49.2%"
"Sauron, the Dark Lord";"UBR";"M";"4983";"1.49";"3580";"1.43";"19316";"88.1%";"55.2%"
"Sauron's Ransom";"UB";"R";"27634";"3.72";"7884";"4.38";"29990";"62.4%";"56.2%"
"Shadow Summoning";"WB";"U";"89179";"4.31";"22906";"5.16";"91105";"64.0%";"57.2%"
"Shadowfax, Lord of Horses";"WR";"U";"91833";"4.47";"18125";"5.88";"64316";"58.5%";"55.3%"
"Shagrat, Loot Bearer";"BR";"R";"33199";"4.49";"4819";"6.62";"8708";"29.4%";"55.0%"
"Sharkey, Tyrant of the Shire";"UB";"R";"45272";"5.93";"5990";"9.14";"441";"1.2%";""
"Shelob, Child of Ungoliant";"BG";"R";"13553";"2.04";"6345";"2.06";"30497";"80.4%";"53.2%"
"Sméagol, Helpful Guide";"BG";"R";"16491";"2.42";"5798";"2.54";"24877";"72.5%";"52.8%"
"Strider, Ranger of the North";"RG";"U";"110455";"5.52";"14767";"8.09";"32925";"37.2%";"52.4%"
"Théoden, King of Rohan";"WR";"U";"80939";"4.06";"18536";"4.90";"77168";"67.5%";"56.1%"
"Tom Bombadil";"WUBRG";"M";"19671";"5.00";"2778";"7.59";"197";"1.2%";""
"Uglúk of the White Hand";"BR";"U";"92750";"4.53";"13582";"6.46";"50123";"60.2%";"55.1%"
"Andúril, Flame of the West";"";"M";"3732";"1.06";"3667";"1.06";"23942";"99.6%";"60.7%"
"Barrow-Blade";"";"U";"129337";"6.51";"13498";"10.00";"14916";"18.2%";"53.3%"
"Ent-Draught Basin";"";"U";"137053";"7.51";"13678";"11.41";"3541";"4.3%";"49.4%"
"Glamdring";"";"M";"8018";"2.34";"2229";"2.55";"9343";"71.2%";"52.6%"
"Horn of Gondor";"";"R";"8491";"1.25";"7599";"1.23";"47888";"97.1%";"60.1%"
"Horn of the Mark";"";"R";"22391";"3.26";"3671";"4.06";"11558";"53.3%";"51.6%"
"Inherited Envelope";"";"C";"350780";"6.49";"45164";"9.58";"95762";"35.2%";"52.1%"
"Lembas";"";"C";"357868";"6.73";"46369";"9.89";"84826";"30.3%";"53.6%"
"Mirror of Galadriel";"";"U";"130347";"6.69";"13434";"10.32";"11299";"14.0%";"49.1%"
"Mithril Coat";"";"R";"18477";"2.64";"3238";"3.11";"12220";"66.4%";"49.3%"
"The One Ring";"";"M";"4818";"1.40";"2823";"1.38";"14588";"86.0%";"53.9%"
"Palantír of Orthanc";"";"M";"4495";"1.31";"3799";"1.29";"23431";"97.9%";"58.1%"
"Phial of Galadriel";"";"R";"14980";"2.15";"6099";"2.25";"32877";"89.3%";"54.4%"
"Shire Scarecrow";"";"C";"377774";"8.35";"44055";"11.90";"30690";"11.5%";"49.6%"
"Sting, the Glinting Dagger";"";"R";"23359";"3.32";"3142";"4.45";"8779";"47.8%";"50.6%"
"Stone of Erech";"";"U";"140629";"8.01";"15200";"11.90";"1042";"1.1%";"48.6%"
"Wizard's Rockets";"";"C";"369046";"7.37";"55944";"10.40";"92546";"27.2%";"53.0%"
"Barad-dûr";"";"R";"21071";"2.81";"5732";"3.38";"29958";"85.9%";"55.9%"
"Great Hall of the Citadel";"";"C";"324558";"5.90";"57011";"8.01";"187450";"54.3%";"53.1%"
"The Grey Havens";"";"U";"132052";"6.74";"12932";"10.52";"13198";"16.9%";"50.5%"
"Minas Tirith";"";"R";"24532";"3.21";"5421";"4.03";"24958";"76.7%";"54.1%"
"Mines of Moria";"";"R";"37937";"4.60";"5763";"6.79";"19922";"56.9%";"54.9%"
"Mount Doom";"";"M";"13723";"3.55";"2304";"4.82";"6628";"47.0%";"55.0%"
"Rivendell";"";"R";"29257";"3.70";"5830";"4.89";"25563";"73.7%";"53.4%"
"The Shire";"";"R";"28906";"3.78";"4922";"5.13";"18716";"63.9%";"53.0%"
"Shire Terrace";"";"C";"340733";"5.95";"44098";"8.78";"147940";"56.1%";"52.6%"